product_id,week,actual_sales,predicted_sales,product_avg_weekly_sales
P001,1,484,433,415
P001,2,441,413,415
P001,3,448,507,415
P001,4,339,394,415
P001,5,467,449,415
P001,6,343,326,415
P001,7,534,531,415
P001,8,333,284,415
P001,9,328,366,415
P001,10,356,376,415
P001,11,384,398,415
P001,12,377,435,415
P002,1,501,590,415
P002,2,361,330,415
P002,3,389,364,415
P002,4,499,541,415
P002,5,497,566,415
P002,6,429,465,415
P002,7,421,447,415
P002,8,428,382,415
P002,9,426,453,415
P002,10,416,408,415
P002,11,438,444,415
P002,12,347,323,415
P003,1,381,435,351
P003,2,270,284,351
P003,3,360,397,351
P003,4,266,272,351
P003,5,382,412,351
P003,6,395,366,351
P003,7,431,475,351
P003,8,347,363,351
P003,9,411,445,351
P003,10,419,395,351
P003,11,486,512,351
P003,12,442,433,351
P004,1,202,190,196
P004,2,222,201,196
P004,3,193,180,196
P004,4,210,186,196
P004,5,160,161,196
P004,6,183,180,196
P004,7,185,218,196
P004,8,233,249,196
P004,9,197,194,196
P004,10,227,232,196
P004,11,145,155,196
P004,12,238,214,196
P005,1,186,200,203
P005,2,176,174,203
P005,3,188,158,203
P005,4,182,191,203
P005,5,173,175,203
P005,6,161,150,203
P005,7,173,176,203
P005,8,219,237,203
P005,9,167,122,203
P005,10,238,234,203
P005,11,190,204,203
P005,12,276,245,203
P006,1,49,51,54
P006,2,52,52,54
P006,3,53,44,54
P006,4,50,46,54
P006,5,61,55,54
P006,6,62,67,54
P006,7,60,67,54
P006,8,53,48,54
P006,9,51,47,54
P006,10,52,54,54
P006,11,64,53,54
P006,12,47,47,54
P007,1,397,385,430
P007,2,356,352,430
P007,3,477,425,430
P007,4,345,338,430
P007,5,526,489,430
P007,6,455,402,430
P007,7,411,400,430
P007,8,400,420,430
P007,9,489,494,430
P007,10,428,358,430
P007,11,483,442,430
P007,12,409,445,430
P008,1,332,290,453
P008,2,567,612,453
P008,3,361,378,453
P008,4,557,571,453
P008,5,443,415,453
P008,6,474,514,453
P008,7,392,450,453
P008,8,340,345,453
P008,9,369,362,453
P008,10,420,361,453
P008,11,550,514,453
P008,12,350,320,453
P009,1,275,291,284
P009,2,218,237,284
P009,3,263,274,284
P009,4,291,278,284
P009,5,344,372,284
P009,6,339,350,284
P009,7,284,271,284
P009,8,393,415,284
