applicant_id,age,income_gbp,loan_amount_gbp,credit_history_months,true_default,predicted_probability
APP0001,18,28601,1000,0,0,0.0093
APP0002,31,15000,9394,120,0,0.0166
APP0003,18,15000,35835,1,0,0.0009
APP0004,26,15000,1000,120,0,0.0035
APP0005,18,15000,1516,8,0,0.006
APP0006,32,15000,5563,120,0,0.0053
APP0007,18,15000,15431,6,0,0.0013
APP0008,18,55250,17305,0,0,0.036
APP0009,18,15000,18414,5,0,0.0017
APP0010,18,15000,1000,46,0,0.0022
APP0011,19,15000,50000,59,0,0.0109
APP0012,29,15000,15763,115,0,0.013
APP0013,18,15000,19402,12,0,0.0054
APP0014,18,15000,18382,0,0,0.0009
APP0015,18,15000,33454,8,0,0.0017
APP0016,18,17640,1000,0,0,0.0027
APP0017,49,15000,29915,75,1,0.8495
APP0018,18,15000,1000,45,0,0.0037
APP0019,21,15000,1000,120,0,0.0018
APP0020,18,15000,1000,94,0,0.0024
APP0021,18,25895,1000,0,0,0.0012
APP0022,18,46325,7290,0,0,0.0309
APP0023,18,16265,15064,0,0,0.0215
APP0024,18,15000,39180,16,0,0.0012
APP0025,18,15000,1000,78,0,0.0003
APP0026,43,94421,50000,0,1,0.9994
APP0027,18,15000,15097,1,0,0.0035
APP0028,18,15000,15773,0,0,0.0023
APP0029,18,15000,1000,97,0,0.0015
APP0030,18,15000,1000,100,0,0.0029
APP0031,18,15000,29410,44,0,0.0118
APP0032,28,15000,20022,63,0,0.0768
APP0033,21,15000,39495,58,0,0.0183
APP0034,18,15000,1000,41,0,0.007
APP0035,18,15000,18107,39,0,0.0102
APP0036,18,15000,1000,6,0,0.0023
APP0037,18,15000,1000,14,0,0.005
APP0038,18,15000,35592,45,0,0.0144
APP0039,18,15000,17426,45,0,0.0187
APP0040,18,16876,1000,0,0,0.0079
APP0041,18,15000,36300,47,0,0.0108
APP0042,18,27041,1000,0,0,0.0009
APP0043,18,15000,16639,33,0,0.0073
APP0044,24,15000,37257,64,0,0.0299
APP0045,18,27453,1000,0,0,0.0107
APP0046,18,15000,2591,20,0,0.0079
APP0047,18,15000,27624,40,0,0.0072
APP0048,25,15000,40161,68,0,0.0359
APP0049,18,15000,50000,47,0,0.0035
APP0050,18,19280,1000,0,0,0.0015
APP0051,31,40263,50000,0,1,0.8629
APP0052,19,15000,34820,53,0,0.0172
APP0053,18,15000,1000,59,0,0.0013
APP0054,27,15000,5121,59,0,0.0866
APP0055,32,15000,50000,93,0,0.0472
APP0056,18,18680,1000,0,0,0.0008
APP0057,22,15000,28523,58,0,0.0301
APP0058,18,15000,9492,0,0,0.0108
APP0059,18,40739,9085,0,0,0.0289
APP0060,18,15000,25636,42,0,0.009
APP0061,18,15000,11388,17,0,0.0064
APP0062,30,15000,5356,65,0,0.1303
APP0063,18,15000,1000,51,0,0.001
APP0064,18,15000,1000,38,0,0.0065
APP0065,26,15000,1000,120,0,0.0016
APP0066,28,15000,15240,93,0,0.03
APP0067,18,15000,15948,26,0,0.0072
APP0068,18,15000,1000,8,0,0.0024
APP0069,18,15000,8168,24,0,0.0142
APP0070,18,15000,20884,45,0,0.0167
APP0071,21,15000,21902,54,0,0.0244
APP0072,18,15000,50000,31,0,0.0012
APP0073,28,15000,1000,120,0,0.002
APP0074,18,15000,17996,24,0,0.0089
